[dashboard] Iniciando: C:\Users\nloza\AppData\Local\Programs\Python\Python314\python.exe -u C:\Users\nloza\Desktop\BANREP\Proyectos\Analisis Sentimientos\v4.1.0\main.py --commodity pib --start 2026-05-07 --end 2026-05-08 --queries PIB Colombia Producto Interno Bruto Colombia Crecimiento Economia Colombia --funciones TRAER NOTICIAS ANALIZAR SENTIMIENTOS AGREGAR RESULTADOS --modelos ZERO-SHOT ROBERTUITO GEMINI CLAUDE
[Main] Modo: DASHBOARD
======================================================================
ANALISIS DE SENTIMIENTOS - INICIO DE EJECUCION
======================================================================

[Main] Fase I/O  (1 workers en paralelo)
----------------------------------------------------------------------

[Pipeline] --------------------------------------------------
[Pipeline]   TRAER NOTICIAS  |  PIB  
[Pipeline] --------------------------------------------------
[GoogleScraper] Commodity  : pib
[GoogleScraper] Periodo    : 2026-05-07 -> 2026-05-08  (2 dias)
[GoogleScraper] Query Number      : 3
[GoogleScraper] Noticias   : 12/dia  (24 pendientes)

Google News - PIB:   0%|          | 0/24 [00:00<?, ?noticia/s]
Google News - PIB:   4%|4         | 1/24 [00:04<01:36,  4.20s/noticia]
Google News - PIB:  42%|####1     | 10/24 [00:10<00:13,  1.03noticia/s]
Google News - PIB:  54%|#####4    | 13/24 [00:18<00:15,  1.42s/noticia]
Google News - PIB:  92%|#########1| 22/24 [00:25<00:02,  1.08s/noticia]
Google News - PIB: 100%|##########| 24/24 [00:29<00:00,  1.25s/noticia]
[GoogleScraper] Extraccion completada - PIB  (24 noticias guardadas)
[Main] I/O completado para PIB

[Main] Cargando modelos (una sola vez para todos los commodities)...
----------------------------------------------------------------------
[Pipeline] Cargando 4 modelo(s): ZERO-SHOT, ROBERTUITO, GEMINI, CLAUDE
[Pipeline] Cargando Zero-Shot...
[ZeroShotModel] Cargando modelo  (dispositivo: CPU)...

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/202 [00:00<00:00, 3093.14it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/202 [00:00<00:00, 456.15it/s, Materializing param=classifier.bias] 
Loading weights:   1%|          | 2/202 [00:00<00:00, 469.35it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/202 [00:00<00:00, 339.96it/s, Materializing param=classifier.weight]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 380.48it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 344.21it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 388.83it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 277.52it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 282.60it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 263.45it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   3%|2         | 6/202 [00:00<00:00, 286.54it/s, Materializing param=deberta.encoder.LayerNorm.bias]           
Loading weights:   3%|2         | 6/202 [00:00<00:00, 270.20it/s, Materializing param=deberta.encoder.LayerNorm.bias]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 291.06it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 285.99it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 268.57it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 251.93it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 253.39it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 249.97it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   5%|4         | 10/202 [00:00<00:00, 268.77it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]     
Loading weights:   5%|4         | 10/202 [00:00<00:00, 245.34it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 258.23it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 254.86it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   6%|5         | 12/202 [00:00<00:00, 246.23it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias] 
Loading weights:   6%|5         | 12/202 [00:00<00:00, 240.63it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   6%|6         | 13/202 [00:00<00:00, 255.91it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:  64%|######4   | 129/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.query.weight]
Loading weights:  64%|######4   | 129/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.query.weight]
Loading weights:  65%|######4   | 130/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.value.bias]  
Loading weights:  65%|######4   | 130/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.value.bias]
Loading weights:  65%|######5   | 131/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.value.weight]
Loading weights:  65%|######5   | 131/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.attention.self.value.weight]
Loading weights:  66%|######5   | 132/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.intermediate.dense.bias]    
Loading weights:  66%|######5   | 132/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.intermediate.dense.bias]
Loading weights:  66%|######6   | 133/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|######6   | 133/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  67%|######6   | 134/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  67%|######6   | 134/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  67%|######7   | 135/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|######7   | 135/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  68%|######7   | 136/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.output.dense.bias]      
Loading weights:  68%|######7   | 136/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.output.dense.bias]
Loading weights:  68%|######8   | 137/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.output.dense.weight]
Loading weights:  68%|######8   | 137/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.7.output.dense.weight]
Loading weights:  69%|######8   | 138/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  69%|######8   | 138/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  69%|######9   | 139/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|######9   | 139/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  70%|######9   | 140/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  70%|######9   | 140/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.output.dense.bias]
Loading weights:  70%|#######   | 141/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|#######   | 141/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  71%|#######   | 142/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.key.bias]      
Loading weights:  71%|#######   | 142/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.key.bias]
Loading weights:  71%|#######1  | 143/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.key.weight]
Loading weights:  71%|#######1  | 143/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.key.weight]
Loading weights:  72%|#######1  | 144/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.query.bias]
Loading weights:  72%|#######1  | 144/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.query.bias]
Loading weights:  72%|#######2  | 145/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.query.weight]
Loading weights:  72%|#######2  | 145/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.query.weight]
Loading weights:  73%|#######2  | 146/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.value.bias]  
Loading weights:  73%|#######2  | 146/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.value.bias]
Loading weights:  73%|#######3  | 147/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.value.weight]
Loading weights:  73%|#######3  | 147/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.attention.self.value.weight]
Loading weights:  74%|#######3  | 148/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.intermediate.dense.bias]    
Loading weights:  74%|#######3  | 148/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.intermediate.dense.bias]
Loading weights:  74%|#######4  | 149/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|#######4  | 149/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  75%|#######4  | 150/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  75%|#######4  | 150/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  75%|#######5  | 151/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|#######5  | 151/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  76%|#######5  | 152/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.output.dense.bias]      
Loading weights:  76%|#######5  | 152/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.output.dense.bias]
Loading weights:  76%|#######6  | 153/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.output.dense.weight]
Loading weights:  76%|#######6  | 153/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.8.output.dense.weight]
Loading weights:  77%|#######6  | 154/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  77%|#######6  | 154/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  77%|#######7  | 155/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|#######7  | 155/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  78%|#######7  | 156/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  78%|#######7  | 156/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.output.dense.bias]
Loading weights:  78%|#######8  | 157/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|#######8  | 157/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  79%|#######8  | 158/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.key.bias]      
Loading weights:  79%|#######8  | 158/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.key.bias]
Loading weights:  79%|#######9  | 159/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.key.weight]
Loading weights:  79%|#######9  | 159/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.key.weight]
Loading weights:  80%|#######9  | 160/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.query.bias]
Loading weights:  80%|#######9  | 160/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.query.bias]
Loading weights:  80%|########  | 161/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.query.weight]
Loading weights:  80%|########  | 161/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.query.weight]
Loading weights:  81%|########  | 162/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.value.bias]  
Loading weights:  81%|########  | 162/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.value.bias]
Loading weights:  81%|########1 | 163/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.value.weight]
Loading weights:  81%|########1 | 163/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.attention.self.value.weight]
Loading weights:  82%|########1 | 164/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.intermediate.dense.bias]    
Loading weights:  82%|########1 | 164/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.intermediate.dense.bias]
Loading weights:  82%|########2 | 165/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|########2 | 165/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  83%|########2 | 166/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  83%|########2 | 166/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  83%|########3 | 167/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|########3 | 167/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  84%|########3 | 168/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.output.dense.bias]      
Loading weights:  84%|########3 | 168/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.output.dense.bias]
Loading weights:  84%|########4 | 169/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.output.dense.weight]
Loading weights:  84%|########4 | 169/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.9.output.dense.weight]
Loading weights:  85%|########4 | 170/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  85%|########4 | 170/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  85%|########5 | 171/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|########5 | 171/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  86%|########5 | 172/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  86%|########5 | 172/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.output.dense.bias]
Loading weights:  86%|########6 | 173/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  86%|########6 | 173/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  87%|########6 | 174/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.key.bias]      
Loading weights:  87%|########6 | 174/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.key.bias]
Loading weights:  87%|########7 | 175/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.key.weight]
Loading weights:  87%|########7 | 175/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.key.weight]
Loading weights:  88%|########7 | 176/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.query.bias]
Loading weights:  88%|########7 | 176/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.query.bias]
Loading weights:  88%|########8 | 177/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.query.weight]
Loading weights:  88%|########8 | 177/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.query.weight]
Loading weights:  89%|########8 | 178/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.value.bias]  
Loading weights:  89%|########8 | 178/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.value.bias]
Loading weights:  89%|########9 | 179/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.value.weight]
Loading weights:  89%|########9 | 179/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.attention.self.value.weight]
Loading weights:  90%|########9 | 180/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.intermediate.dense.bias]    
Loading weights:  90%|########9 | 180/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.intermediate.dense.bias]
Loading weights:  90%|######### | 181/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  90%|######### | 181/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  91%|######### | 182/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  91%|######### | 182/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  91%|#########1| 183/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  91%|#########1| 183/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  92%|#########1| 184/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.output.dense.bias]      
Loading weights:  92%|#########1| 184/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.output.dense.bias]
Loading weights:  92%|#########2| 185/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.output.dense.weight]
Loading weights:  92%|#########2| 185/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.10.output.dense.weight]
Loading weights:  93%|#########2| 186/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  93%|#########2| 186/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  93%|#########3| 187/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  93%|#########3| 187/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  94%|#########3| 188/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  94%|#########3| 188/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.output.dense.bias]
Loading weights:  94%|#########4| 189/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  94%|#########4| 189/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  95%|#########4| 190/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.key.bias]      
Loading weights:  95%|#########4| 190/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.key.bias]
Loading weights:  95%|#########5| 191/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.key.weight]
Loading weights:  95%|#########5| 191/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.key.weight]
Loading weights:  96%|#########5| 192/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.query.bias]
Loading weights:  96%|#########5| 192/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.query.bias]
Loading weights:  96%|#########6| 193/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.query.weight]
Loading weights:  96%|#########6| 193/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.query.weight]
Loading weights:  97%|#########6| 194/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.value.bias]  
Loading weights:  97%|#########6| 194/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.value.bias]
Loading weights:  97%|#########7| 195/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.value.weight]
Loading weights:  97%|#########7| 195/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.attention.self.value.weight]
Loading weights:  98%|#########7| 196/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.intermediate.dense.bias]    
Loading weights:  98%|#########7| 196/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.intermediate.dense.bias]
Loading weights:  98%|#########8| 197/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  98%|#########8| 197/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  99%|#########8| 198/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  99%|#########8| 198/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  99%|#########9| 199/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  99%|#########9| 199/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights: 100%|#########9| 200/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.output.dense.bias]      
Loading weights: 100%|#########9| 200/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.output.dense.bias]
Loading weights: 100%|##########| 201/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.output.dense.weight]
Loading weights: 100%|##########| 201/201 [00:00<00:00, 829.86it/s, Materializing param=roberta.encoder.layer.11.output.dense.weight]
Loading weights: 100%|##########| 201/201 [00:00<00:00, 993.00it/s, Materializing param=roberta.encoder.layer.11.output.dense.weight]

[1mRobertaForSequenceClassification LOAD REPORT[0m from: pysentimiento/robertuito-sentiment-analysis

Key                             | Status     |  | 

--------------------------------+------------+--+-

roberta.embeddings.position_ids | UNEXPECTED |  | 



[3mNotes:

- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m

[RobertuiModel] Modelo cargado correctamente.

[Pipeline] Cargando Gemini...

[GeminiModel] Modelo cargado  (key #1)

[Pipeline] Cargando Claude...

[ClaudeModel] Modelo cargado  (key #1)

[Pipeline] 4 modelo(s) cargado(s).



[Main] Fase de computo (secuencial)

----------------------------------------------------------------------



[1/1] PIB

----------------------------------------------------------------------



[Pipeline] --------------------------------------------------

[Pipeline]   ANALIZAR SENTIMIENTOS  |  PIB  

[Pipeline] --------------------------------------------------

[Pipeline] Noticias pendientes de analisis: 18

[Pipeline] Analizando con Zero-Shot  (18 noticias)...

[ZeroShotModel] Analizando 18 textos (batch_size=16)...

[ZeroShotModel] Analisis completado  (18 resultados)

[Pipeline] Analizando con robertuito  (18 noticias)...

[RobertuiModel] Analizando 18 textos (batch_size=32)...

[RobertuiModel] Analisis completado  (18 resultados)

[Pipeline] Analizando con gemini  (18 noticias)...

[GeminiModel] Construyendo archivo batch  (18 articulos)...

[GeminiModel] Archivo batch escrito: 18 solicitudes en C:\Users\nloza\Desktop\BANREP\Proyectos\Analisis Sentimientos\v4.1.0\inputs\gemini_batch_input.jsonl

[GeminiModel] Subiendo archivo a la API...

[GeminiModel] Archivo subido: files/sqlylpg1kikv

[GeminiModel] Job enviado: batches/exhwii14ho1rvhevdvjbdqxqpsvou827qnej  |  Estado: JobState.JOB_STATE_PENDING


[GeminiModel] Esperando batch: 00:00 transcurrido
[GeminiModel] Esperando batch: 00:30 transcurrido, Estado: JobState.JOB_STATE_PENDING
[GeminiModel] Esperando batch: 00:30 transcurrido, Estado: JobState.JOB_STATE_PENDING
[GeminiModel] Esperando batch: 01:00 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 01:00 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 01:31 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 01:31 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 02:01 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 02:01 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 02:32 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 02:32 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 03:02 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 03:02 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 03:33 transcurrido, Estado: JobState.JOB_STATE_RUNNING
[GeminiModel] Esperando batch: 03:33 transcurrido, Estado: JobState.JOB_STATE_RUNNING
